name,price,category_id,description,image
Jersey 20,85,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,oklahoma.jpg
Jersey 21,100,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,philadelphia.jpg
Jersey 22,95,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,phoenix.jpg
Jersey 23,99,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,portland.jpg
Jersey 24,75,1,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,sanantonio.jpg
Full cap 1,30,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,boston2.jpg
Full cap 2,35,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,charlotte2.jpg
Full cap 3,40,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,gsw.jpg
Full cap 4,25,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,knicks.jpg
Full cap 5,20,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,lakers2.jpg
Full cap 6,30,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,milwaukee2.jpg
Full cap 7,35,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,philly.jpg
Full cap 8,40,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,phoenix2.jpg
Full cap 9,25,3,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,sacramento.jpg
Shorts 1,55,2,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,gsw2.jpg
Shorts 2,50,2,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,heat.jpg
Shorts 3,45,2,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,jazz.jpg
Shorts 4,40,2,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,lakers3.jpg
Shorts 5,55,2,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,magic.jpg
Shorts 6,40,2,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,okc.jpg
Shorts 7,45,2,Lorem ipsum dolor sit amet consectetur adipiscing elit. Donec nec tortor massa. Quisque blandit scelerisque urna non commodo enim laoreet sit amet.  ipsum dolor sit amet consectetur adipiscing elit.,philadelphia2.jpg
